Date, MatchId, home_team_id, home_team_name, away_team_id, away_team_name, half_time_score,, full_time_score, 
16/05/2017 20:00:00,1080847,167,Manchester City,175,West Bromwich Albion,2,0,3,1
22/04/2017 15:00:00,1080848,259,Swansea,96,Stoke,1,0,2,0
22/04/2017 15:00:00,1080849,29,West Ham,31,Everton,0,0,0,0
29/04/2017 17:30:00,1080850,162,Crystal Palace,184,Burnley,0,1,0,2
30/04/2017 14:05:00,1080851,31,Everton,15,Chelsea,0,0,0,3
30/04/2017 12:00:00,1080852,32,Manchester United,259,Swansea,1,0,1,1
30/04/2017 14:05:00,1080853,21,Middlesbrough,167,Manchester City,1,0,2,2
29/04/2017 15:00:00,1080854,18,Southampton,214,Hull,0,0,0,0
29/04/2017 15:00:00,1080855,96,Stoke,29,West Ham,0,0,0,0
29/04/2017 15:00:00,1080856,16,Sunderland,183,Bournemouth,0,0,0,1
30/04/2017 16:30:00,1080857,30,Tottenham,13,Arsenal,0,0,2,0
01/05/2017 20:00:00,1080858,27,Watford,26,Liverpool,0,1,0,1
15/04/2017 15:00:00,1080859,31,Everton,184,Burnley,0,0,3,1
29/04/2017 15:00:00,1080860,175,West Bromwich Albion,14,Leicester,0,1,0,1
16/04/2017 16:00:00,1080861,32,Manchester United,15,Chelsea,1,0,2,0
07/05/2017 16:00:00,1080862,13,Arsenal,32,Manchester United,0,0,2,0
17/04/2017 20:00:00,1080863,21,Middlesbrough,13,Arsenal,0,1,1,2
06/05/2017 15:00:00,1080864,183,Bournemouth,96,Stoke,0,1,2,2
15/04/2017 17:30:00,1080865,18,Southampton,167,Manchester City,0,0,0,3
06/05/2017 15:00:00,1080866,184,Burnley,175,West Bromwich Albion,0,0,2,2
15/04/2017 15:00:00,1080867,96,Stoke,214,Hull,1,0,3,1
08/05/2017 20:00:00,1080868,15,Chelsea,21,Middlesbrough,2,0,3,0
15/04/2017 15:00:00,1080869,16,Sunderland,29,West Ham,1,1,2,2
06/05/2017 15:00:00,1080870,214,Hull,16,Sunderland,0,0,0,2
15/04/2017 12:30:00,1080871,30,Tottenham,183,Bournemouth,2,0,4,0
06/05/2017 15:00:00,1080872,14,Leicester,27,Watford,1,0,3,0
15/04/2017 15:00:00,1080873,27,Watford,259,Swansea,1,0,1,0
07/05/2017 13:30:00,1080874,26,Liverpool,18,Southampton,0,0,0,0
16/04/2017 13:30:00,1080875,175,West Bromwich Albion,26,Liverpool,0,1,0,1
06/05/2017 12:30:00,1080876,167,Manchester City,162,Crystal Palace,1,0,5,0
16/05/2017 19:45:00,1080877,13,Arsenal,16,Sunderland,0,0,2,0
06/05/2017 17:30:00,1080878,259,Swansea,31,Everton,1,0,1,0
22/04/2017 15:00:00,1080879,183,Bournemouth,21,Middlesbrough,2,0,4,0
05/05/2017 20:00:00,1080880,29,West Ham,30,Tottenham,0,0,1,0
13/05/2017 15:00:00,1080881,183,Bournemouth,184,Burnley,1,0,2,1
14/05/2017 12:00:00,1080882,162,Crystal Palace,214,Hull,2,0,4,0
12/05/2017 19:45:00,1080883,31,Everton,27,Watford,0,0,1,0
13/05/2017 12:30:00,1080884,167,Manchester City,14,Leicester,2,1,2,1
13/05/2017 15:00:00,1080885,21,Middlesbrough,18,Southampton,0,1,1,2
